X,Y,Z,azimuth,dip,polarity,formation
539978.049360485,7509933.1756467,667.,252.49545603619083,3.6315785929162843,1,Weeli_Wolli_Formation
540506.896457065,7508121.4148606155,641.,289.4341331363009,4.64418115372041,1,Weeli_Wolli_Formation
537637.2802041951,7505846.915162301,629.,349.4643928974439,6.715297814689677,1,Weeli_Wolli_Formation
533815.490857695,7504841.883651394,603.,327.9944783391077,9.1773455998064,1,Weeli_Wolli_Formation
531085.822018183,7503424.192092365,604.,14.632832560261136,24.292940197089422,1,Weeli_Wolli_Formation
528013.059679545,7502708.314622914,553.,355.42718779754676,27.527706135860022,1,Weeli_Wolli_Formation
524770.165104405,7502329.020945745,560.,350.51920595791944,17.36430360113765,1,Weeli_Wolli_Formation
520535.5074258599,7501717.9229772575,546.,358.2851054030008,8.538890761835802,1,Weeli_Wolli_Formation
517898.45639204886,7501093.3532083435,520.,343.2522273139944,23.488937040790404,1,Weeli_Wolli_Formation
515883.20885833004,7500717.419027016,513.,348.7243570182983,34.75072630967071,1,Weeli_Wolli_Formation
514663.71910610504,7507608.924643315,628.,167.6987217914865,41.13776956028908,1,Weeli_Wolli_Formation
518451.74463226,7508479.230168435,656.,165.86711715829495,9.213674290151488,1,Weeli_Wolli_Formation
521553.22869033914,7509035.112303016,576.,184.68268183784528,21.995555664840893,1,Weeli_Wolli_Formation
524303.9295138051,7509462.80558246,558.,170.7955345512678,22.318279375852796,1,Weeli_Wolli_Formation
528261.511217395,7510303.630070105,590.,163.30359577606703,12.63086589487871,1,Weeli_Wolli_Formation
532369.0235282,7511663.491073235,628.,154.4350153266912,4.127319393531778,1,Weeli_Wolli_Formation
534067.0898217049,7512392.974521,665.,171.85478588149522,2.647976891616665,1,Weeli_Wolli_Formation
537961.432376185,7511789.608547455,635.,202.24608110213296,0.7526318146348956,1,Weeli_Wolli_Formation
496699.545403685,7513103.22965329,591.,179.99997865915248,30.914700838414205,1,Wittenoom_Formation
500466.710831415,7512233.25324031,604.,197.7051444831576,12.834355126273678,1,Wittenoom_Formation
505541.28364992,7510700.05971102,562.,192.3892578776689,14.38435639654844,1,Wittenoom_Formation
509234.8906510547,7509611.999935171,535.,218.81893002603363,32.87515804476207,1,Wittenoom_Formation
515607.72981866624,7509787.446655817,557.,195.35119019752324,37.69186415231687,1,Wittenoom_Formation
519922.855516935,7510700.49570857,597.,172.6914613421343,8.229833222826784,1,Wittenoom_Formation
523048.02554265957,7511696.634111813,587.,149.73617715173236,13.453126678604804,1,Wittenoom_Formation
524965.16076637,7513561.55955241,595.,129.0941584567767,9.349467746804848,1,Wittenoom_Formation
551357.28803762,7515125.87519699,638.,332.23932378099244,6.016370088969708,1,Wittenoom_Formation
548474.453867005,7514213.38411374,627.,345.2301173540295,3.7603949894467803,1,Wittenoom_Formation
546834.633663365,7512811.39553765,634.,314.9122054621254,9.567960596807026,1,Wittenoom_Formation
546279.30867458,7511802.496099755,645.,286.68750299723416,10.405562405787549,1,Wittenoom_Formation
545088.9850001449,7510298.651723335,658.,327.0890662146914,9.207133540722708,1,Wittenoom_Formation
544004.56535198,7507442.39955051,622.,299.9393410120601,5.982154211609526,1,Wittenoom_Formation
540870.42524634,7503924.650481485,596.,326.7441604848649,14.088420513824246,1,Wittenoom_Formation
537207.300474855,7503144.389443845,594.,5.964182526527338,6.052787221315782,1,Wittenoom_Formation
536400.59087293,7501438.624170605,552.,327.26899412005855,3.3411238274821926,1,Wittenoom_Formation
533277.0052260368,7501092.040536597,548.,5.653896303520185,17.049203917652918,1,Wittenoom_Formation
529412.2195452801,7501089.818816945,546.,352.6566916088083,30.442366706283153,1,Wittenoom_Formation
552665.118585225,7515631.876654585,669.,292.8105892855237,8.697026144566081,1,Marra_Mamba_Iron_Formation
551085.6336944799,7514482.115038515,656.,347.69862102770804,4.869472285544418,1,Marra_Mamba_Iron_Formation
